0x012C, 0x0044,
0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0105, 0x024A, 0x030C, 0x0B8E, 
0x0C10, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C10, 0x0B8E, 0x030C, 0x024A, 0x0105, 
0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 
0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0083, 0x0209, 0x0BCF, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
