0x001E, 0x001E,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34FD, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x3C7C, 0x041F, 0x0000, 0x0000, 0x0000, 0x0000, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x0000, 0x0000, 0x0000, 0x0000, 
0x041F, 0x44FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x34FE, 0x34DE, 0x34DE, 
0x34FE, 0x0000, 0x0000, 0x0000, 0x34DD, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DD, 0x0000, 0x0000, 0x0000, 0x34DE, 0x34DE, 0x34DE, 
0x34FE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x34FE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 
0x34DD, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34FE, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x34DF, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DD, 0x34DE, 
0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DD, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DE, 0x34DF, 0x0000, 
